
Host: davis-ws

Timers On : Thu May 28 19:21:05 2020
Timers Off: Thu May 28 19:35:43 2020

Wall Time:      877.10 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.600u      0.000s      0.365w     17 calls
HF: Form core H                     :      0.000u      0.000s      0.007w     17 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w     17 calls
HF: Guess                           :      3.383u      0.000s      2.028w     17 calls
SAD Guess                           :      3.150u      0.000s      1.893w     17 calls
HF: Form G                          :      0.000u      0.000s      0.003w    119 calls
JK: D                               :      0.000u      0.000s      0.000w    119 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w    119 calls
JK: JK                              :      0.000u      0.000s      0.001w    119 calls
PK computes JK                      :      0.000u      0.000s      0.001w    119 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    119 calls
HF: Form F                          :      0.000u      0.000s      0.001w    119 calls
HF: Form D                          :      0.000u      0.000s      0.000w    119 calls
HF: DIIS                            :      0.050u      0.000s      0.035w    102 calls
DIISManager::add_entry              :      0.000u      0.000s      0.004w    102 calls
DIISManager::extrapolate            :      0.017u      0.000s      0.004w    102 calls
bMatrix setup                       :      0.000u      0.000s      0.001w    102 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.001w    102 calls
New vector                          :      0.000u      0.000s      0.001w    102 calls
HF: Form C                          :      0.000u      0.000s      0.002w    102 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.600u      0.000s      0.365w     17 calls
HF: Form core H                     :      0.000u      0.000s      0.007w     17 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w     17 calls
HF: Guess                           :      3.383u      0.000s      2.028w     17 calls
| SAD Guess                         :      3.150u      0.000s      1.893w     17 calls
HF: Form G                          :      0.000u      0.000s      0.003w    119 calls
| JK: D                             :      0.000u      0.000s      0.000w    119 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w    119 calls
| JK: JK                            :      0.000u      0.000s      0.001w    119 calls
| | PK computes JK                  :      0.000u      0.000s      0.001w    119 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    119 calls
HF: Form F                          :      0.000u      0.000s      0.001w    119 calls
HF: Form D                          :      0.000u      0.000s      0.000w    119 calls
HF: DIIS                            :      0.050u      0.000s      0.035w    102 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.004w    102 calls
| DIISManager::extrapolate          :      0.017u      0.000s      0.004w    102 calls
| | bMatrix setup                   :      0.000u      0.000s      0.001w    102 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.001w    102 calls
| | New vector                      :      0.000u      0.000s      0.001w    102 calls
HF: Form C                          :      0.000u      0.000s      0.002w    102 calls

**************************************************************************************

Host: davis-ws

Timers On : Thu May 28 19:36:23 2020
Timers Off: Thu May 28 19:44:49 2020

Wall Time:      506.12 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :     32.683u      5.233s      8.127w      7 calls
HF: Form core H                     :      0.067u      0.000s      0.011w      7 calls
HF: Form S/X                        :      0.050u      0.033s      0.011w      7 calls
HF: Guess                           :      7.283u      0.100s      1.299w      7 calls
SAD Guess                           :      6.967u      0.100s      1.241w      7 calls
HF: Form G                          :     31.750u     11.617s      9.162w     56 calls
JK: D                               :      0.000u      0.000s      0.001w     56 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     56 calls
JK: JK                              :     31.750u     11.617s      9.154w     56 calls
PK computes JK                      :     31.750u     11.617s      9.153w     56 calls
AIO synchronize                     :      0.000u      0.000s      0.000w      7 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     56 calls
HF: Form F                          :      0.017u      0.000s      0.002w     56 calls
HF: Form D                          :      0.033u      0.000s      0.001w     56 calls
HF: DIIS                            :      0.300u      0.000s      0.047w     49 calls
DIISManager::add_entry              :      0.083u      0.000s      0.007w     49 calls
DIISManager::extrapolate            :      0.083u      0.000s      0.012w     49 calls
bMatrix setup                       :      0.017u      0.000s      0.005w     49 calls
bMatrix pseudoinverse               :      0.017u      0.000s      0.002w     49 calls
New vector                          :      0.050u      0.000s      0.005w     49 calls
HF: Form C                          :      0.333u      0.000s      0.064w     49 calls

--------------------------------------------------------------------------------------
Total PK formation time             :     32.683u      5.233s      8.127w      7 calls
