
  ⇒ Preparing new Basis Set: cc-pvdz

Looking for atom N in basisset file at: /home/vulcan/aroeira/Fermi.jl/src/Core/../../deps/lib/cc-pvdz.gbs
Basis functions for N: S S S P P D 

Looking for atom H in basisset file at: /home/vulcan/aroeira/Fermi.jl/src/Core/../../deps/lib/cc-pvdz.gbs
Basis functions for H: S S P 

================================================================================
|                                 Hartree-Fock                                 |
|                                  Module  by                                  |
|                         G.J.R Aroeira and M.M. Davis                         |
================================================================================
Collecting necessary integrals...
Done in    0.09737 s
Using GWH Guess
Molecule:

N   -1.578718000000   -0.046611000000    0.000000000000
H   -2.158621000000    0.136396000000   -0.809565000000
H   -2.158621000000    0.136396000000    0.809565000000
H   -0.849471000000    0.658193000000    0.000000000000
N    1.578718000000    0.046611000000    0.000000000000
H    2.158621000000   -0.136396000000   -0.809565000000
H    0.849471000000   -0.658193000000    0.000000000000
H    2.158621000000   -0.136396000000    0.809565000000


Charge: 0   Multiplicity: 1   
Nuclear repulsion:   40.3142400153
 Number of AOs:                           58
 Number of Doubly Occupied Orbitals:      10
 Number of Virtual Spatial Orbitals:      48
 Guess Energy  -151.49919728476195

 Iter.            E[RHF]         ΔE       Dᵣₘₛ        t     DIIS     damp
--------------------------------------------------------------------------------
    1   -112.2215795377  -1.122e+02   3.947e-02     0.00    false     0.00
    2   -112.3587719135  -1.372e-01   1.438e-02     0.00    false     0.00
    3   -112.3869045369  -2.813e-02   8.556e-03     0.00    false     0.00
    4   -112.3938131877  -6.909e-03   3.866e-03     0.00     true     0.00
    5   -112.3962396150  -2.426e-03   1.532e-03     0.00     true     0.00
    6   -112.3962426364  -3.021e-06   6.406e-05     0.01     true     0.00
    7   -112.3962427936  -1.572e-07   1.403e-05     0.01     true     0.00
    8   -112.3962427983  -4.682e-09   1.914e-06     0.00     true     0.00
    9   -112.3962427989  -5.761e-10   8.322e-07     0.00     true     0.00
    10  -112.3962427989  -1.182e-11   1.288e-07     0.00     true     0.00
    11  -112.3962427989  -1.364e-12   2.120e-08     0.00     true     0.00
    12  -112.3962427989   7.105e-13   3.440e-09     0.02     true     0.00
--------------------------------------------------------------------------------
    RHF done in  0.08s
    @Final RHF Energy        -112.396242798893 Eₕ

   • Orbitals Summary

    Orbital            Energy    Occupancy
          1    -15.5311909919       ↿⇂
          2    -15.5311875304       ↿⇂
          3     -1.1309740267       ↿⇂
          4     -1.1231516821       ↿⇂
          5     -0.6281991971       ↿⇂
          6     -0.6123242349       ↿⇂
          7     -0.6100856821       ↿⇂
          8     -0.5928793783       ↿⇂
          9     -0.4179355657       ↿⇂
         10     -0.4136182859       ↿⇂
         11      0.1834848353         
         12      0.2166072424         
         13      0.2714438194         
         14      0.2764996220         
         15      0.3015005374         
         16      0.3304893296         
         17      0.7048028516         
         18      0.7479601528         
         19      0.7554597849         
         20      0.7619719930         
         21      0.8945554616         
         22      0.8963469548         
         23      0.9917051011         
         24      1.0553143185         
         25      1.0565968126         
         26      1.0763897231         
         27      1.1019394472         
         28      1.1139475676         
         29      1.2855593312         
         30      1.3214099566         
         31      1.3280146877         
         32      1.3520639118         
         33      1.4825649564         
         34      1.4916359249         
         35      1.7679699902         
         36      1.7767324255         
         37      1.9160546489         
         38      1.9232951395         
         39      1.9598223029         
         40      1.9610035685         
         41      1.9744017268         
         42      2.0469071553         
         43      2.3096861940         
         44      2.3149998465         
         45      2.3260595098         
         46      2.3354451869         
         47      2.5606603716         
         48      2.6015206614         
         49      2.8163768385         
         50      2.8256624097         
         51      2.8445937526         
         52      2.8780885053         
         53      2.9829947691         
         54      2.9868747268         
         55      3.2935919617         
         56      3.3208249233         
         57      3.3503497496         
         58      3.3671071595         

   ✔  SCF Equations converged 😄
--------------------------------------------------------------------------------
@@@ Total Run Time: 0.257822328

  ⇒ Preparing new Basis Set: cc-pvdz

Looking for atom O in basisset file at: /home/vulcan/aroeira/Fermi.jl/src/Core/../../deps/lib/cc-pvdz.gbs
Basis functions for O: S S S P P D 

Looking for atom H in basisset file at: /home/vulcan/aroeira/Fermi.jl/src/Core/../../deps/lib/cc-pvdz.gbs
Basis functions for H: S S P 

================================================================================
|                                 Hartree-Fock                                 |
|                                  Module  by                                  |
|                         G.J.R Aroeira and M.M. Davis                         |
================================================================================
Collecting necessary integrals...
Done in    0.04135 s
Using GWH Guess
Molecule:

O   -1.485163346097   -0.114724564047    0.000000000000
H   -1.868415346097    0.762298435953    0.000000000000
H   -0.533833346097    0.040507435953    0.000000000000
O    1.416468653903    0.111264435953    0.000000000000
H    1.746241653903   -0.373945564047   -0.758561000000
H    1.746241653903   -0.373945564047    0.758561000000


Charge: 0   Multiplicity: 1   
Nuclear repulsion:   36.6628480130
 Number of AOs:                           48
 Number of Doubly Occupied Orbitals:      10
 Number of Virtual Spatial Orbitals:      38
 Guess Energy  -187.25966299437675

 Iter.            E[RHF]         ΔE       Dᵣₘₛ        t     DIIS     damp
--------------------------------------------------------------------------------
    1   -151.7659247197  -1.518e+02   5.211e-02     0.00    false     0.00
    2   -151.9742914405  -2.084e-01   2.467e-02     0.00    false     0.00
    3   -152.0344610604  -6.017e-02   1.447e-02     0.00    false     0.00
    4   -152.0533960935  -1.894e-02   8.200e-03     0.00     true     0.00
    5   -152.0625294834  -9.133e-03   3.057e-03     0.00     true     0.00
    6   -152.0625355742  -6.091e-06   9.934e-05     0.00     true     0.00
    7   -152.0625362226  -6.484e-07   3.108e-05     0.00     true     0.00
    8   -152.0625362489  -2.624e-08   6.536e-06     0.00     true     0.00
    9   -152.0625362496  -6.608e-10   8.658e-07     0.00     true     0.00
    10  -152.0625362496  -6.409e-11   2.932e-07     0.00     true     0.00
    11  -152.0625362496  -2.274e-12   5.348e-08     0.00     true     0.00
    12  -152.0625362496   5.116e-13   1.239e-08     0.00     true     0.00
    13  -152.0625362496  -5.400e-13   3.909e-09     0.00     true     0.00
--------------------------------------------------------------------------------
    RHF done in  0.04s
    @Final RHF Energy        -152.062536249620 Eₕ

   • Orbitals Summary

    Orbital            Energy    Occupancy
          1    -20.5841436086       ↿⇂
          2    -20.5161070026       ↿⇂
          3     -1.3690388748       ↿⇂
          4     -1.3036942278       ↿⇂
